Year,RegionIRE,ValueIRE,RegionEUR,ValueEUR,Rank,Detail
1914,,,BEL,187.6792224,5,
1915,,,BEL,188.5540705,5,
1916,,,BEL,188.6269745,5,
1917,,,BEL,187.8250304,5,
1918,,,BEL,186.1482382,5,
1919,,,BEL,185.3705954,5,
1920,,,BEL,183.5236938,5,
1921,,,BEL,182.3572296,5,
1922,,,BEL,183.9854192,5,
1923,,,BEL,185.5407047,5,
1924,,,BEL,187.290401,5,
1925,,,BEL,189.0400972,5,
1926,,,BEL,190.6196841,5,
1927,,,BEL,192.0777643,5,
1928,,,BEL,193.6330498,5,
1929,,,BEL,195.1883354,5,
1930,,,BEL,196.2575942,5,
1931,,,BEL,197.472661,5,
1932,,,BEL,198.9307412,5,
1933,,,BEL,200.0243013,5,
1934,,,BEL,200.7776428,5,
1935,,,BEL,201.4094775,5,
1936,,,BEL,202.0656136,5,
1937,,,BEL,202.818955,5,
1938,,,BEL,203.4993925,5,
1939,,,BEL,203.9368165,5,
1940,,,BEL,202.818955,5,
1941,,,BEL,201.1178615,5,
1942,,,BEL,200.4131227,5,
1943,,,BEL,200.291616,5,
1944,,,BEL,201.4823815,5,
1945,,,BEL,202.6488457,5,
1946,,,BEL,203.3292831,5,
1947,,,BEL,205.346294,5,
1948,,,BEL,207.9465371,5,
1949,,,BEL,209.3317132,5,
1950,,,BEL,209.9392467,5,
1951,,,BEL,210.8869988,5,
1952,,,BEL,212.1506683,5,
1953,,,BEL,213.3171324,5,
1954,,,BEL,214.3134872,5,
1955,,,BEL,215.5042527,5,
1956,,,BEL,216.8651276,5,
1957,,,BEL,218.4447145,5,
1958,,,BEL,220,5,
1959,,,BEL,221.2393682,5,
1960,,,BEL,221.6038882,5,
1961,,,BEL,222.746051,5,
1962,,,BEL,224.0097205,5,
1963,,,BEL,225.5893074,5,
1964,,,BEL,227.6306197,5,
1965,,,BEL,229.5990279,5,
1966,,,BEL,231.0571081,5,
1967,,,BEL,232.2478736,5,
1968,,,BEL,233.0498177,5,
1969,,,BEL,233.6087485,5,
1970,,,BEL,234.2162819,5,
1971,,,BEL,235.0668287,5,
1972,,,BEL,235.9416768,5,
1973,,,BEL,236.6464156,5,
1974,,,BEL,237.3754557,5,
1975,,,BEL,238.0315917,5,
1976,,,BEL,238.4204131,5,
1977,,,BEL,238.6877278,5,
1978,,,BEL,238.8821385,5,
1979,,,BEL,239.0522479,5,
1980,,,BEL,239.2952612,5,
1981,,,BEL,239.4167679,5,
1982,,,BEL,239.5139733,5,
1983,,,BEL,239.5139733,5,
1984,,,BEL,239.4896719,5,
1985,,,BEL,239.5625759,5,
1986,,,BEL,239.6597813,5,
1987,,,BEL,239.854192,5,
1988,,,BEL,240.1944107,5,
1989,,,BEL,241.5066829,5,
1990,,,BEL,242.2600243,5,
1991,,,BEL,243.1591738,5,
1992,,,BEL,244.1555286,5,
1993,,,BEL,245.1032807,5,
1994,,,BEL,245.8809235,5,
1995,,,BEL,246.3912515,5,
1996,,,BEL,246.8772783,5,
1997,,,BEL,247.4605103,5,
1998,,,BEL,247.9951397,5,
1999,,,BEL,248.5540705,5,
2000,,,BEL,249.1616039,5,
2001,,,BEL,250.036452,5,
2002,,,BEL,251.1543135,5,
2003,,,BEL,252.199271,5,
2004,,,BEL,253.2928311,5,
2005,,,BEL,254.7023086,5,
2006,,,BEL,256.3791009,5,
2007,,,BEL,258.2746051,5,
2008,,,BEL,260.3159174,5,
2009,,,BEL,262.4301337,5,
2010,,,BEL,264.5686513,5,
2011,,,BEL,266.9258809,5,
2012,,,BEL,268.8699878,5,
2013,,,BEL,269.9149453,5,
2014,,,BEL,270.8140948,5,
2015,,,BEL,272.3936817,5,
2016,,,BEL,274.2405832,5,
1841,,,CHE,100,6,
1842,,,CHE,100.7158837,6,
1843,,,CHE,101.3870246,6,
1844,,,CHE,102.1029083,6,
1845,,,CHE,102.8187919,6,
1846,,,CHE,103.5346756,6,
1847,,,CHE,104.2505593,6,
1848,,,CHE,104.966443,6,
1849,,,CHE,105.7270694,6,
1850,,,CHE,106.442953,6,
1851,,,CHE,107.3378076,6,
1852,,,CHE,107.6510067,6,
1853,,,CHE,107.9194631,6,
1854,,,CHE,108.590604,6,
1855,,,CHE,109.261745,6,
1856,,,CHE,109.9328859,6,
1857,,,CHE,110.5592841,6,
1858,,,CHE,111.1409396,6,
1859,,,CHE,111.7225951,6,
1860,,,CHE,112.3042506,6,
1861,,,CHE,112.9306488,6,
1862,,,CHE,113.557047,6,
1863,,,CHE,114.1834452,6,
1864,,,CHE,114.8098434,6,
1865,,,CHE,115.3914989,6,
1866,,,CHE,116.0178971,6,
1867,,,CHE,116.6442953,6,
1868,,,CHE,117.360179,6,
1869,,,CHE,118.0760626,6,
1870,,,CHE,118.7919463,6,
1871,,,CHE,119.9105145,6,
1872,,,CHE,120.6711409,6,
1873,,,CHE,121.4765101,6,
1874,,,CHE,122.2818792,6,
1875,,,CHE,123.0425056,6,
1876,,,CHE,123.8478747,6,
1877,,,CHE,124.6532438,6,
1878,,,CHE,125.4138702,6,
1879,,,CHE,126.2192394,6,
1880,,,CHE,127.0246085,6,
1881,,,CHE,127.6510067,6,
1882,,,CHE,128.098434,6,
1883,,,CHE,128.590604,6,
1884,,,CHE,129.082774,6,
1885,,,CHE,129.5749441,6,
1886,,,CHE,130.0671141,6,
1887,,,CHE,130.5592841,6,
1888,,,CHE,131.0514541,6,
1889,,,CHE,131.5436242,6,
1890,,,CHE,132.0357942,6,
1891,,,CHE,132.6621924,6,
1892,,,CHE,134.3176734,6,
1893,,,CHE,136.0178971,6,
1894,,,CHE,137.6733781,6,
1895,,,CHE,139.3288591,6,
1896,,,CHE,140.98434,6,
1897,,,CHE,142.639821,6,
1898,,,CHE,144.3400447,6,
1899,,,CHE,145.9955257,6,
1900,,,CHE,147.6510067,6,
1901,,,CHE,149.4854586,6,
1902,,,CHE,151.409396,6,
1903,,,CHE,153.3780761,6,
1904,,,CHE,155.3467562,6,
1905,,,CHE,154.8545861,6,
1906,,,CHE,159.2841163,6,
1907,,,CHE,161.2527964,6,
1908,,,CHE,163.1767338,6,
1909,,,CHE,165.1454139,6,
1910,,,CHE,167.114094,6,
1911,,,CHE,168.9485459,6,
1912,,,CHE,170.8724832,6,
1913,,,CHE,172.885906,6,
1914,,,CHE,174.3624161,6,
1915,,,CHE,173.7360179,6,
1916,,,CHE,173.7360179,6,
1917,,,CHE,173.9597315,6,
1918,,,CHE,173.6017897,6,
1919,,,CHE,173.1096197,6,
1920,,,CHE,173.4675615,6,
1921,,,CHE,173.4228188,6,
1922,,,CHE,173.3333333,6,
1923,,,CHE,173.7360179,6,
1924,,,CHE,174.3176734,6,
1925,,,CHE,174.9440716,6,
1926,,,CHE,175.9284116,6,
1927,,,CHE,177.0022371,6,
1928,,,CHE,178.4340045,6,
1929,,,CHE,179.9552573,6,
1930,,,CHE,181.2527964,6,
1931,,,CHE,182.5503356,6,
1932,,,CHE,183.5346756,6,
1933,,,CHE,184.4295302,6,
1934,,,CHE,185.2348993,6,
1935,,,CHE,185.9060403,6,
1936,,,CHE,186.4876957,6,
1937,,,CHE,187.0246085,6,
1938,,,CHE,187.5615213,6,
1939,,,CHE,188.1879195,6,
1940,,,CHE,189.082774,6,
1941,,,CHE,190.3355705,6,
1942,,,CHE,191.7673378,6,
1943,,,CHE,193.4228188,6,
1944,,,CHE,195.2572707,6,
1945,,,CHE,197.4049217,6,
1946,,,CHE,199.8657718,6,
1947,,,CHE,202.4161074,6,
1948,,,CHE,205.0111857,6,
1949,,,CHE,207.606264,6,
1950,,,CHE,210.0223714,6,
1951,,,CHE,212.4832215,6,
1952,,,CHE,215.4362416,6,
1953,,,CHE,218.2550336,6,
1954,,,CHE,220.5369128,6,
1955,,,CHE,222.8187919,6,
1956,,,CHE,225.7270694,6,
1957,,,CHE,229.3512304,6,
1958,,,CHE,232.6174497,6,
1959,,,CHE,235.3020134,6,
1960,,,CHE,239.9105145,6,
1961,,,CHE,246.6219239,6,
1962,,,CHE,253.5123043,6,
1963,,,CHE,259.01566,6,
1964,,,CHE,263.4004474,6,
1965,,,CHE,265.9060403,6,
1966,,,CHE,268.2774049,6,
1967,,,CHE,271.2751678,6,
1968,,,CHE,274.3624161,6,
1969,,,CHE,277.9418345,6,
1970,,,CHE,280.4026846,6,
1971,,,CHE,283.803132,6,
1972,,,CHE,286.3982103,6,
1973,,,CHE,288.1879195,6,
1974,,,CHE,289.0380313,6,
1975,,,CHE,286.5324385,6,
1976,,,CHE,283.3557047,6,
1977,,,CHE,282.5950783,6,
1978,,,CHE,283.3557047,6,
1979,,,CHE,284.1610738,6,
1980,,,CHE,285.6823266,6,
1981,,,CHE,287.4720358,6,
1982,,,CHE,289.3959732,6,
1983,,,CHE,290.8724832,6,
1984,,,CHE,292.1700224,6,
1985,,,CHE,293.6912752,6,
1986,,,CHE,295.4362416,6,
1987,,,CHE,297.5391499,6,
1988,,,CHE,299.9552573,6,
1989,,,CHE,302.639821,6,
1990,,,CHE,305.9060403,6,
1991,,,CHE,309.753915,6,
1992,,,CHE,313.1543624,6,
1993,,,CHE,316.0178971,6,
1994,,,CHE,318.5682327,6,
1995,,,CHE,320.7158837,6,
1996,,,CHE,322.1029083,6,
1997,,,CHE,322.9082774,6,
1998,,,CHE,323.8478747,6,
1999,,,CHE,325.4138702,6,
2000,,,CHE,327.2483221,6,
2001,,,CHE,329.3064877,6,
2002,,,CHE,331.8120805,6,
2003,,,CHE,334.2729306,6,
2004,,,CHE,336.5995526,6,
2005,,,CHE,338.7472036,6,
2006,,,CHE,340.8948546,6,
2007,,,CHE,343.9373602,6,
2008,,,CHE,348.3668904,6,
2009,,,CHE,352.7069351,6,
2010,,,CHE,356.5548098,6,
2011,,,CHE,360.4026846,6,
2012,,,CHE,364.2505593,6,
2013,,,CHE,368.4563758,6,
2014,,,CHE,372.9753915,6,
2015,,,CHE,377.2706935,6,
2016,,,CHE,379.9105145,6,
1841,,,CSK,100,7,
1842,,,CSK,99.33991865,7,
1843,,,CSK,98.73736567,7,
1844,,,CSK,98.19033566,7,
1845,,,CSK,97.69694032,7,
1846,,,CSK,97.25540054,7,
1847,,,CSK,96.86403892,7,
1848,,,CSK,96.52127284,7,
1849,,,CSK,96.22560786,7,
1850,,,CSK,93.91660492,7,
1851,,,CSK,95.77000823,7,
1852,,,CSK,95.60747242,7,
1853,,,CSK,95.48682482,7,
1854,,,CSK,95.40692695,7,
1855,,,CSK,95.3666966,7,
1856,,,CSK,95.36510356,7,
1857,,,CSK,95.40116544,7,
1858,,,CSK,95.47394377,7,
1859,,,CSK,95.58254023,7,
1860,,,CSK,95.72609314,7,
1861,,,CSK,95.90377395,7,
1862,,,CSK,96.11478406,7,
1863,,,CSK,96.35835161,7,
1864,,,CSK,96.63372849,7,
1865,,,CSK,96.94018744,7,
1866,,,CSK,97.27701921,7,
1867,,,CSK,97.64352985,7,
1868,,,CSK,98.03903812,7,
1869,,,CSK,98.46287289,7,
1870,,,CSK,103.1052025,7,
1871,,,CSK,99.39287334,7,
1872,,,CSK,99.8977255,7,
1873,,,CSK,100.4282725,7,
1874,,,CSK,100.9838581,7,
1875,,,CSK,101.5638223,7,
1876,,,CSK,102.1674991,7,
1877,,,CSK,102.7942147,7,
1878,,,CSK,103.4432853,7,
1879,,,CSK,104.1140151,7,
1880,,,CSK,104.8056944,7,
1881,,,CSK,105.517598,7,
1882,,,CSK,106.2489828,7,
1883,,,CSK,106.9990867,7,
1884,,,CSK,107.7671263,7,
1885,,,CSK,108.5522956,7,
1886,,,CSK,109.3537642,7,
1887,,,CSK,110.170676,7,
1888,,,CSK,111.0021472,7,
1889,,,CSK,111.8472656,7,
1890,,,CSK,114.2533573,7,
1891,,,CSK,113.5746419,7,
1892,,,CSK,114.4549194,7,
1893,,,CSK,115.3448806,7,
1894,,,CSK,116.2434505,7,
1895,,,CSK,117.1495184,7,
1896,,,CSK,118.0619371,7,
1897,,,CSK,118.9795223,7,
1898,,,CSK,119.9010519,7,
1899,,,CSK,120.8252655,7,
1900,,,CSK,123.2795045,7,
1901,,,CSK,122.6765102,7,
1902,,,CSK,123.6008269,7,
1903,,,CSK,124.522399,7,
1904,,,CSK,125.4397727,7,
1905,,,CSK,126.3514559,7,
1906,,,CSK,127.2559192,7,
1907,,,CSK,128.1515964,7,
1908,,,CSK,129.0368855,7,
1909,,,CSK,129.9101499,7,
1910,,,CSK,131.8284539,7,
1911,,,CSK,131.6138924,7,
1912,,,CSK,132.4409371,7,
1913,,,CSK,134.4784251,7,
1914,,,CSK,134.0365761,7,
1915,,,CSK,134.8015755,7,
1916,,,CSK,135.5422614,7,
1917,,,CSK,136.2567859,7,
1918,,,CSK,136.9432858,7,
1919,,,CSK,137.5998862,7,
1920,,,CSK,131.7776881,7,
1921,,,CSK,132.0721294,7,
1922,,,CSK,133.6052545,7,
1923,,,CSK,134.9657761,7,
1924,,,CSK,136.1841537,7,
1925,,,CSK,137.4431439,7,
1926,,,CSK,138.5295305,7,
1927,,,CSK,139.3823948,7,
1928,,,CSK,140.1844934,7,
1929,,,CSK,140.9662857,7,
1930,,,CSK,141.7785374,7,
1931,,,CSK,142.6720143,7,
1932,,,CSK,143.5451849,7,
1933,,,CSK,144.3371303,7,
1934,,,CSK,145.007238,7,
1935,,,CSK,145.5859673,7,
1936,,,CSK,146.0733184,7,
1937,,,CSK,146.4997505,7,
1938,,,CSK,148.266398,7,
1939,,,CSK,149.0786497,7,
1940,,,CSK,149.3832441,7,
1941,,,CSK,148.956812,7,
1942,,,CSK,148.0024162,7,
1943,,,CSK,147.6064435,7,
1944,,,CSK,148.1648665,7,
1945,,,CSK,143.6873289,7,
1946,,,CSK,131.1380399,7,
1947,,,CSK,123.5028738,7,
1948,,,CSK,125.2796744,7,
1949,,,CSK,125.2796744,7,
1950,,,CSK,125.7873317,7,
1951,,,CSK,127.2392317,7,
1952,,,CSK,128.7723568,7,
1953,,,CSK,130.1633378,7,
1954,,,CSK,131.5035532,7,
1955,,,CSK,132.9351468,7,
1956,,,CSK,134.3159748,7,
1957,,,CSK,135.6257306,7,
1958,,,CSK,136.8034956,7,
1959,,,CSK,137.727432,7,
1960,,,CSK,138.631062,7,
1961,,,CSK,139.9002053,7,
1962,,,CSK,140.7023039,7,
1963,,,CSK,141.6160871,7,
1964,,,CSK,142.6720143,7,
1965,,,CSK,143.6365632,7,
1966,,,CSK,144.4183555,7,
1967,,,CSK,144.9564723,7,
1968,,,CSK,145.423517,7,
1969,,,CSK,145.0275443,7,
1970,,,CSK,145.3829044,7,
1971,,,CSK,146.0123995,7,
1972,,,CSK,146.7738855,7,
1973,,,CSK,147.7181281,7,
1974,,,CSK,148.8248211,7,
1975,,,CSK,149.9822798,7,
1976,,,CSK,151.1194322,7,
1977,,,CSK,152.1956657,7,
1978,,,CSK,153.2008272,7,
1979,,,CSK,154.1450698,7,
1980,,,CSK,154.8862495,7,
1981,,,CSK,155.4649789,7,
1982,,,CSK,155.8711047,7,
1983,,,CSK,156.236618,7,
1984,,,CSK,156.5919781,7,
1985,,,CSK,156.9168788,7,
1986,,,CSK,157.1808606,7,
1987,,,CSK,157.485455,7,
1988,,,CSK,157.7494368,7,
1989,,,CSK,157.972806,7,
1990,,,CSK,158.1047969,7,
1991,,,CSK,158.2570941,7,
1992,,,CSK,158.5819948,7,
1993,,,CSK,158.8967424,7,
1994,,,CSK,159.150571,7,
1995,,,CSK,159.2521025,7,
1996,,,CSK,159.2521025,7,
1997,,,CSK,159.2419494,7,
1998,,,CSK,159.2114899,7,
1999,,,CSK,159.1607242,7,
2000,,,CSK,159.0998053,7,
2001,,,CSK,159.0693459,7,
2002,,,CSK,159.0591927,7,
2003,,,CSK,159.0693459,7,
2004,,,CSK,159.0998053,7,
2005,,,CSK,159.1302647,7,
2006,,,CSK,159.150571,7,
2007,,,CSK,159.1607242,7,
2008,,,CSK,159.1607242,7,
2009,,,CSK,160.1049668,7,
2010,,,CSK,160.4603269,7,
2011,,,CSK,160.7547682,7,
2012,,,CSK,160.9984437,7,
2013,,,CSK,161.089822,7,
2014,,,CSK,161.2522724,7,
2015,,,CSK,161.5162542,7,
2016,,,CSK,161.7903891,7,
1841,,,DEU,100,8,
1842,,,DEU,100.9912629,8,
1843,,,DEU,101.9412232,8,
1844,,,DEU,102.9197776,8,
1845,,,DEU,104.0285941,8,
1846,,,DEU,105.0325655,8,
1847,,,DEU,105.579031,8,
1848,,,DEU,105.7633042,8,
1849,,,DEU,106.2811755,8,
1850,,,DEU,107.2152502,8,
1851,,,DEU,108.1969817,8,
1852,,,DEU,108.943606,8,
1853,,,DEU,109.3629865,8,
1854,,,DEU,109.7092931,8,
1855,,,DEU,109.8840349,8,
1856,,,DEU,110.293884,8,
1857,,,DEU,111.132645,8,
1858,,,DEU,112.0826052,8,
1859,,,DEU,113.2104845,8,
1860,,,DEU,114.5321684,8,
1861,,,DEU,115.7585385,8,
1862,,,DEU,116.8800635,8,
1863,,,DEU,118.1382049,8,
1864,,,DEU,119.4662431,8,
1865,,,DEU,120.5877681,8,
1866,,,DEU,121.3439237,8,
1867,,,DEU,122.1286736,8,
1868,,,DEU,122.7545671,8,
1869,,,DEU,123.6346307,8,
1870,,,DEU,124.6417792,8,
1871,,,DEU,125.3566322,8,
1872,,,DEU,126.1032566,8,
1873,,,DEU,127.1389992,8,
1874,,,DEU,128.5146942,8,
1875,,,DEU,129.9348689,8,
1876,,,DEU,131.822081,8,
1877,,,DEU,133.5472597,8,
1878,,,DEU,135.1739476,8,
1879,,,DEU,136.7815727,8,
1880,,,DEU,138.2049245,8,
1881,,,DEU,139.2438443,8,
1882,,,DEU,140.1493249,8,
1883,,,DEU,141.0770453,8,
1884,,,DEU,142.2621128,8,
1885,,,DEU,143.2374901,8,
1886,,,DEU,144.5750596,8,
1887,,,DEU,146.1509134,8,
1888,,,DEU,147.8570294,8,
1889,,,DEU,149.5885624,8,
1890,,,DEU,151.2533757,8,
1891,,,DEU,152.9118348,8,
1892,,,DEU,154.5131056,8,
1893,,,DEU,156.0698967,8,
1894,,,DEU,157.9126291,8,
1895,,,DEU,160.0095314,8,
1896,,,DEU,162.3860207,8,
1897,,,DEU,164.9594917,8,
1898,,,DEU,167.6028594,8,
1899,,,DEU,170.268467,8,
1900,,,DEU,172.7974583,8,
1901,,,DEU,175.4217633,8,
1902,,,DEU,178.2494043,8,
1903,,,DEU,180.9785544,8,
1904,,,DEU,183.6568705,8,
1905,,,DEU,186.319301,8,
1906,,,DEU,188.9785544,8,
1907,,,DEU,191.7108817,8,
1908,,,DEU,194.3987292,8,
1909,,,DEU,197.1024623,8,
1910,,,DEU,199.7903098,8,
1911,,,DEU,202.8657665,8,
1912,,,DEU,204.7879269,8,
1913,,,DEU,206.6973789,8,
1914,,,DEU,209.9952343,8,
1915,,,DEU,210.420969,8,
1916,,,DEU,209.9316918,8,
1917,,,DEU,208.9372518,8,
1918,,,DEU,207.2660842,8,
1919,,,DEU,192.3653693,8,
1920,,,DEU,193.4678316,8,
1921,,,DEU,195.6250993,8,
1922,,,DEU,196.6640191,8,
1923,,,DEU,197.9571088,8,
1924,,,DEU,199.1961875,8,
1925,,,DEU,200.6862589,8,
1926,,,DEU,202.1604448,8,
1927,,,DEU,203.4090548,8,
1928,,,DEU,204.5845909,8,
1929,,,DEU,205.6838761,8,
1930,,,DEU,206.7799841,8,
1931,,,DEU,207.8570294,8,
1932,,,DEU,208.7879269,8,
1933,,,DEU,209.7760127,8,
1934,,,DEU,210.9896743,8,
1935,,,DEU,212.457506,8,
1936,,,DEU,213.9761716,8,
1937,,,DEU,215.5075457,8,
1938,,,DEU,217.8173153,8,
1939,,,DEU,220.1302621,8,
1940,,,DEU,221.8745036,8,
1941,,,DEU,223.1739476,8,
1942,,,DEU,225.0484512,8,
1943,,,DEU,223.7045274,8,
1944,,,DEU,221.9698173,8,
1945,,,DEU,212.867355,8,
1946,,,DEU,205.4900715,8,
1947,,,DEU,209.9888801,8,
1948,,,DEU,213.8046068,8,
1949,,,DEU,216.0158856,8,
1950,,,DEU,217.2359015,8,
1951,,,DEU,218.827641,8,
1952,,,DEU,219.6854647,8,
1953,,,DEU,220.969023,8,
1954,,,DEU,221.9793487,8,
1955,,,DEU,223.0214456,8,
1956,,,DEU,224.3145353,8,
1957,,,DEU,225.6362192,8,
1958,,,DEU,227.1262907,8,
1959,,,DEU,228.7974583,8,
1960,,,DEU,230.2811755,8,
1961,,,DEU,232.3208896,8,
1962,,,DEU,234.2779984,8,
1963,,,DEU,236.1874504,8,
1964,,,DEU,238.1382049,8,
1965,,,DEU,240.3145353,8,
1966,,,DEU,242.1159651,8,
1967,,,DEU,242.6306593,8,
1968,,,DEU,243.3169182,8,
1969,,,DEU,245.096108,8,
1970,,,DEU,247.1262907,8,
1971,,,DEU,248.943606,8,
1972,,,DEU,250.0937252,8,
1973,,,DEU,250.8339952,8,
1974,,,DEU,250.8848292,8,
1975,,,DEU,249.9825258,8,
1976,,,DEU,248.7656871,8,
1977,,,DEU,248.3272438,8,
1978,,,DEU,248.025417,8,
1979,,,DEU,248.0730739,8,
1980,,,DEU,248.7625099,8,
1981,,,DEU,249.0929309,8,
1982,,,DEU,248.8800635,8,
1983,,,DEU,248.203336,8,
1984,,,DEU,247.3550437,8,
1985,,,DEU,246.8149325,8,
1986,,,DEU,246.903892,8,
1987,,,DEU,246.9197776,8,
1988,,,DEU,247.9142176,8,
1989,,,DEU,249.8649722,8,
1990,,,DEU,252.2001589,8,
1991,,,DEU,254.0460683,8,
1992,,,DEU,255.9841144,8,
1993,,,DEU,257.6743447,8,
1994,,,DEU,258.5671168,8,
1995,,,DEU,259.3296267,8,
1996,,,DEU,260.0826052,8,
1997,,,DEU,260.4606831,8,
1998,,,DEU,260.5019857,8,
1999,,,DEU,260.6703733,8,
2000,,,DEU,261.0230342,8,
2001,,,DEU,261.4614774,8,
2002,,,DEU,261.9030977,8,
2003,,,DEU,262.0460683,8,
2004,,,DEU,261.9920572,8,
2005,,,DEU,261.8427323,8,
2006,,,DEU,261.5472597,8,
2007,,,DEU,261.197776,8,
2008,,,DEU,260.7021446,8,
2009,,,DEU,260.0413026,8,
2010,,,DEU,259.4281176,8,
2011,,,DEU,258.878475,8,
2012,,,DEU,259.3645751,8,
2013,,,DEU,260.0730739,8,
2014,,,DEU,261.1596505,8,
2015,,,DEU,263.4312947,8,
2016,,,DEU,265.9475774,8,
1841,,,DNK,100,9,
1842,,,DNK,101.0211524,9,
1843,,,DNK,101.5317287,9,
1844,,,DNK,103.1363968,9,
1845,,,DNK,104.3034282,9,
1846,,,DNK,105.3245806,9,
1847,,,DNK,106.1998541,9,
1848,,,DNK,107.2210066,9,
1849,,,DNK,108.242159,9,
1850,,,DNK,109.3362509,9,
1851,,,DNK,110.6491612,9,
1852,,,DNK,112.0350109,9,
1853,,,DNK,113.2020423,9,
1854,,,DNK,114.4420131,9,
1855,,,DNK,115.9737418,9,
1856,,,DNK,117.5784099,9,
1857,,,DNK,119.183078,9,
1858,,,DNK,120.5689278,9,
1859,,,DNK,122.1006565,9,
1860,,,DNK,123.7053246,9,
1861,,,DNK,125.2370532,9,
1862,,,DNK,126.8417214,9,
1863,,,DNK,128.4463895,9,
1864,,,DNK,129.6134209,9,
1865,,,DNK,131.218089,9,
1866,,,DNK,132.3121809,9,
1867,,,DNK,133.6980306,9,
1868,,,DNK,135.0838804,9,
1869,,,DNK,136.4697301,9,
1870,,,DNK,137.7097009,9,
1871,,,DNK,138.8037929,9,
1872,,,DNK,139.8978848,9,
1873,,,DNK,141.1378556,9,
1874,,,DNK,142.5237053,9,
1875,,,DNK,143.9095551,9,
1876,,,DNK,145.4412837,9,
1877,,,DNK,147.2647702,9,
1878,,,DNK,149.0153173,9,
1879,,,DNK,150.547046,9,
1880,,,DNK,151.7870168,9,
1881,,,DNK,153.245806,9,
1882,,,DNK,154.6316557,9,
1883,,,DNK,155.8716265,9,
1884,,,DNK,157.5492341,9,
1885,,,DNK,159.4456601,9,
1886,,,DNK,161.4150255,9,
1887,,,DNK,163.1655726,9,
1888,,,DNK,164.6243618,9,
1889,,,DNK,166.0102115,9,
1890,,,DNK,167.3231218,9,
1891,,,DNK,168.5630926,9,
1892,,,DNK,169.730124,9,
1893,,,DNK,170.9700948,9,
1894,,,DNK,172.6477024,9,
1895,,,DNK,174.8358862,9,
1896,,,DNK,177.0970095,9,
1897,,,DNK,179.5769511,9,
1898,,,DNK,182.1298322,9,
1899,,,DNK,184.5368344,9,
1900,,,DNK,186.7979577,9,
1901,,,DNK,189.2049599,9,
1902,,,DNK,191.3202042,9,
1903,,,DNK,193.508388,9,
1904,,,DNK,195.5506929,9,
1905,,,DNK,197.6659373,9,
1906,,,DNK,199.9270605,9,
1907,,,DNK,202.4070022,9,
1908,,,DNK,204.8869438,9,
1909,,,DNK,207.5127644,9,
1910,,,DNK,210.2115244,9,
1911,,,DNK,212.7644055,9,
1912,,,DNK,215.2443472,9,
1913,,,DNK,217.5784099,9,
1914,,,DNK,220.131291,9,
1915,,,DNK,222.8300511,9,
1916,,,DNK,225.5288111,9,
1917,,,DNK,228.3005106,9,
1918,,,DNK,230.8533917,9,
1919,,,DNK,233.5521517,9,
1920,,,DNK,236.4697301,9,
1921,,,DNK,239.6061269,9,
1922,,,DNK,242.3048869,9,
1923,,,DNK,244.7848286,9,
1924,,,DNK,247.1918308,9,
1925,,,DNK,249.8176513,9,
1926,,,DNK,251.7870168,9,
1927,,,DNK,253.4646244,9,
1928,,,DNK,255.0692925,9,
1929,,,DNK,256.6010212,9,
1930,,,DNK,258.3515682,9,
1931,,,DNK,260.3209336,9,
1932,,,DNK,262.8008753,9,
1933,,,DNK,264.9890591,9,
1934,,,DNK,267.3960613,9,
1935,,,DNK,269.5113056,9,
1936,,,DNK,271.480671,9,
1937,,,DNK,273.4500365,9,
1938,,,DNK,275.4923414,9,
1939,,,DNK,277.5346462,9,
1940,,,DNK,279.5040117,9,
1941,,,DNK,281.7651349,9,
1942,,,DNK,284.6827133,9,
1943,,,DNK,288.0379285,9,
1944,,,DNK,291.6119621,9,
1945,,,DNK,295.0401167,9,
1946,,,DNK,299.1247265,9,
1947,,,DNK,302.4070022,9,
1948,,,DNK,305.6163384,9,
1949,,,DNK,308.5339168,9,
1950,,,DNK,311.5244347,9,
1951,,,DNK,313.9314369,9,
1952,,,DNK,316.1196207,9,
1953,,,DNK,318.6725018,9,
1954,,,DNK,321.3712619,9,
1955,,,DNK,323.778264,9,
1956,,,DNK,325.7476295,9,
1957,,,DNK,327.3522976,9,
1958,,,DNK,329.321663,9,
1959,,,DNK,331.6557257,9,
1960,,,DNK,334.1356674,9,
1961,,,DNK,336.2509117,9,
1962,,,DNK,338.9496718,9,
1963,,,DNK,341.6484318,9,
1964,,,DNK,344.2742524,9,
1965,,,DNK,347.0459519,9,
1966,,,DNK,349.9635303,9,
1967,,,DNK,352.9540481,9,
1968,,,DNK,354.996353,9,
1969,,,DNK,356.7469001,9,
1970,,,DNK,359.5185996,9,
1971,,,DNK,361.9985412,9,
1972,,,DNK,364.1137856,9,
1973,,,DNK,366.3019694,9,
1974,,,DNK,367.979577,9,
1975,,,DNK,369.0736689,9,
1976,,,DNK,370.0218818,9,
1977,,,DNK,371.1159737,9,
1978,,,DNK,372.2830051,9,
1979,,,DNK,373.2312181,9,
1980,,,DNK,373.6688549,9,
1981,,,DNK,373.5959154,9,
1982,,,DNK,373.3041575,9,
1983,,,DNK,373.0123997,9,
1984,,,DNK,372.8665208,9,
1985,,,DNK,373.0123997,9,
1986,,,DNK,373.5229759,9,
1987,,,DNK,373.9606127,9,
1988,,,DNK,374.1794311,9,
1989,,,DNK,374.3982495,9,
1990,,,DNK,374.9817651,9,
